Saving the initial model...
Training the original model...
Training the validation model...
Training DVRL...
Origin model Performance QWK:  0.897
  0%|                                                                                          | 0/1000 [00:00<?, ?it/s]

 81%|██████████████████████████████████████████████████████████████▊               | 806/1000 [1:05:15<15:48,  4.89s/it]

 81%|██████████████████████████████████████████████████████████████▉               | 807/1000 [1:05:20<15:38,  4.86s/it]

 81%|███████████████████████████████████████████████████████████████               | 808/1000 [1:05:24<15:33,  4.86s/it]

 81%|███████████████████████████████████████████████████████████████               | 809/1000 [1:05:29<15:23,  4.84s/it]

 81%|███████████████████████████████████████████████████████████████▏              | 810/1000 [1:05:34<15:27,  4.88s/it]

 81%|███████████████████████████████████████████████████████████████▎              | 811/1000 [1:05:39<15:39,  4.97s/it]

 81%|███████████████████████████████████████████████████████████████▎              | 812/1000 [1:05:45<15:46,  5.04s/it]

 81%|███████████████████████████████████████████████████████████████▍              | 813/1000 [1:05:50<15:39,  5.02s/it]


 82%|███████████████████████████████████████████████████████████████▌              | 815/1000 [1:06:00<15:33,  5.05s/it]
Iteration: 815, Reward: -0.017, DVRL Loss: -80.832, Prob MAX: 0.819, Prob MIN: 0.816, QWK: 0.880

 82%|███████████████████████████████████████████████████████████████▋              | 816/1000 [1:06:04<14:53,  4.86s/it]

 82%|███████████████████████████████████████████████████████████████▋              | 817/1000 [1:06:08<14:19,  4.70s/it]

 82%|███████████████████████████████████████████████████████████████▊              | 818/1000 [1:06:13<13:59,  4.61s/it]

 82%|███████████████████████████████████████████████████████████████▉              | 819/1000 [1:06:17<13:43,  4.55s/it]

 82%|███████████████████████████████████████████████████████████████▉              | 820/1000 [1:06:22<13:30,  4.50s/it]

 82%|████████████████████████████████████████████████████████████████              | 821/1000 [1:06:26<13:21,  4.48s/it]


 82%|████████████████████████████████████████████████████████████████▏             | 823/1000 [1:06:36<13:49,  4.69s/it]
Iteration: 823, Reward: -0.017, DVRL Loss: -80.621, Prob MAX: 0.822, Prob MIN: 0.819, QWK: 0.880

 82%|████████████████████████████████████████████████████████████████▎             | 824/1000 [1:06:41<14:03,  4.79s/it]

 82%|████████████████████████████████████████████████████████████████▎             | 825/1000 [1:06:46<14:23,  4.93s/it]

 83%|████████████████████████████████████████████████████████████████▍             | 826/1000 [1:06:51<14:18,  4.93s/it]

 83%|████████████████████████████████████████████████████████████████▌             | 827/1000 [1:06:56<14:25,  5.00s/it]

 83%|████████████████████████████████████████████████████████████████▌             | 828/1000 [1:07:01<14:25,  5.03s/it]

 83%|████████████████████████████████████████████████████████████████▋             | 829/1000 [1:07:06<14:08,  4.96s/it]

 83%|████████████████████████████████████████████████████████████████▋             | 830/1000 [1:07:11<13:57,  4.93s/it]

 83%|████████████████████████████████████████████████████████████████▊             | 831/1000 [1:07:16<13:49,  4.91s/it]

 83%|████████████████████████████████████████████████████████████████▉             | 832/1000 [1:07:21<13:47,  4.93s/it]

 83%|████████████████████████████████████████████████████████████████▉             | 833/1000 [1:07:26<13:40,  4.91s/it]

 83%|█████████████████████████████████████████████████████████████████             | 834/1000 [1:07:31<13:41,  4.95s/it]

 84%|█████████████████████████████████████████████████████████████████▏            | 835/1000 [1:07:36<13:42,  4.99s/it]


 84%|█████████████████████████████████████████████████████████████████▎            | 837/1000 [1:07:46<13:40,  5.03s/it]
Iteration: 837, Reward: -0.017, DVRL Loss: -79.170, Prob MAX: 0.826, Prob MIN: 0.823, QWK: 0.880


 84%|█████████████████████████████████████████████████████████████████▍            | 839/1000 [1:07:56<13:32,  5.05s/it]
Iteration: 839, Reward: -0.017, DVRL Loss: -79.722, Prob MAX: 0.825, Prob MIN: 0.822, QWK: 0.880

 84%|█████████████████████████████████████████████████████████████████▌            | 840/1000 [1:08:01<13:19,  4.99s/it]


 84%|█████████████████████████████████████████████████████████████████▋            | 842/1000 [1:08:10<12:22,  4.70s/it]

 84%|█████████████████████████████████████████████████████████████████▊            | 843/1000 [1:08:14<12:03,  4.61s/it]
Iteration: 843, Reward: -0.017, DVRL Loss: -80.464, Prob MAX: 0.824, Prob MIN: 0.821, QWK: 0.880

 84%|█████████████████████████████████████████████████████████████████▊            | 844/1000 [1:08:19<11:49,  4.55s/it]

 84%|█████████████████████████████████████████████████████████████████▉            | 845/1000 [1:08:23<11:38,  4.51s/it]


 85%|██████████████████████████████████████████████████████████████████            | 847/1000 [1:08:32<11:36,  4.55s/it]
Iteration: 847, Reward: -0.021, DVRL Loss: -100.777, Prob MAX: 0.824, Prob MIN: 0.820, QWK: 0.876


 85%|██████████████████████████████████████████████████████████████████▏           | 849/1000 [1:08:42<12:03,  4.79s/it]
Iteration: 849, Reward: -0.017, DVRL Loss: -79.596, Prob MAX: 0.824, Prob MIN: 0.821, QWK: 0.880


 85%|██████████████████████████████████████████████████████████████████▍           | 851/1000 [1:08:52<12:09,  4.90s/it]
Iteration: 851, Reward: -0.017, DVRL Loss: -81.114, Prob MAX: 0.823, Prob MIN: 0.820, QWK: 0.880

 85%|██████████████████████████████████████████████████████████████████▍           | 852/1000 [1:08:57<12:18,  4.99s/it]

 85%|██████████████████████████████████████████████████████████████████▌           | 853/1000 [1:09:02<12:14,  5.00s/it]

 85%|██████████████████████████████████████████████████████████████████▌           | 854/1000 [1:09:07<12:09,  5.00s/it]

 86%|██████████████████████████████████████████████████████████████████▋           | 855/1000 [1:09:12<12:01,  4.98s/it]

 86%|██████████████████████████████████████████████████████████████████▊           | 856/1000 [1:09:17<12:00,  5.00s/it]

 86%|██████████████████████████████████████████████████████████████████▊           | 857/1000 [1:09:22<11:51,  4.98s/it]

 86%|██████████████████████████████████████████████████████████████████▉           | 858/1000 [1:09:27<11:47,  4.98s/it]

 86%|███████████████████████████████████████████████████████████████████           | 859/1000 [1:09:32<11:43,  4.99s/it]

 86%|███████████████████████████████████████████████████████████████████           | 860/1000 [1:09:37<11:46,  5.04s/it]

 86%|███████████████████████████████████████████████████████████████████▏          | 861/1000 [1:09:42<11:38,  5.02s/it]

 86%|███████████████████████████████████████████████████████████████████▏          | 862/1000 [1:09:47<11:33,  5.02s/it]

 86%|███████████████████████████████████████████████████████████████████▎          | 863/1000 [1:09:53<11:30,  5.04s/it]


 86%|███████████████████████████████████████████████████████████████████▍          | 865/1000 [1:10:02<11:00,  4.90s/it]
Iteration: 865, Reward: -0.017, DVRL Loss: -81.141, Prob MAX: 0.821, Prob MIN: 0.817, QWK: 0.880

 87%|███████████████████████████████████████████████████████████████████▌          | 866/1000 [1:10:07<10:37,  4.75s/it]

 87%|███████████████████████████████████████████████████████████████████▋          | 867/1000 [1:10:11<10:19,  4.66s/it]

 87%|███████████████████████████████████████████████████████████████████▋          | 868/1000 [1:10:15<10:06,  4.60s/it]


 87%|███████████████████████████████████████████████████████████████████▊          | 870/1000 [1:10:24<09:47,  4.52s/it]
Iteration: 870, Reward: -0.017, DVRL Loss: -81.117, Prob MAX: 0.821, Prob MIN: 0.817, QWK: 0.880

 87%|███████████████████████████████████████████████████████████████████▉          | 871/1000 [1:10:29<09:42,  4.52s/it]

 87%|████████████████████████████████████████████████████████████████████          | 872/1000 [1:10:34<09:59,  4.68s/it]


 87%|████████████████████████████████████████████████████████████████████▏         | 874/1000 [1:10:44<10:24,  4.95s/it]
Iteration: 874, Reward: -0.017, DVRL Loss: -79.019, Prob MAX: 0.821, Prob MIN: 0.817, QWK: 0.880

 88%|████████████████████████████████████████████████████████████████████▎         | 875/1000 [1:10:49<10:21,  4.97s/it]

 88%|████████████████████████████████████████████████████████████████████▎         | 876/1000 [1:10:55<10:25,  5.04s/it]

 88%|████████████████████████████████████████████████████████████████████▍         | 877/1000 [1:11:00<10:21,  5.05s/it]

 88%|████████████████████████████████████████████████████████████████████▍         | 878/1000 [1:11:04<10:06,  4.98s/it]

 88%|████████████████████████████████████████████████████████████████████▌         | 879/1000 [1:11:09<09:53,  4.91s/it]

 88%|████████████████████████████████████████████████████████████████████▋         | 880/1000 [1:11:14<09:44,  4.87s/it]

 88%|████████████████████████████████████████████████████████████████████▋         | 881/1000 [1:11:19<09:35,  4.84s/it]


 88%|████████████████████████████████████████████████████████████████████▊         | 883/1000 [1:11:28<09:26,  4.84s/it]
Iteration: 883, Reward: -0.021, DVRL Loss: -100.946, Prob MAX: 0.816, Prob MIN: 0.813, QWK: 0.876


 88%|█████████████████████████████████████████████████████████████████████         | 885/1000 [1:11:38<09:25,  4.92s/it]
Iteration: 885, Reward: -0.017, DVRL Loss: -80.911, Prob MAX: 0.815, Prob MIN: 0.811, QWK: 0.880


 89%|█████████████████████████████████████████████████████████████████████▏        | 887/1000 [1:11:48<09:23,  4.98s/it]
Iteration: 887, Reward: -0.017, DVRL Loss: -84.244, Prob MAX: 0.813, Prob MIN: 0.809, QWK: 0.880

 89%|█████████████████████████████████████████████████████████████████████▎        | 888/1000 [1:11:53<09:16,  4.97s/it]

 89%|█████████████████████████████████████████████████████████████████████▎        | 889/1000 [1:11:58<09:17,  5.02s/it]

 89%|█████████████████████████████████████████████████████████████████████▍        | 890/1000 [1:12:03<08:56,  4.88s/it]

 89%|█████████████████████████████████████████████████████████████████████▍        | 891/1000 [1:12:07<08:38,  4.75s/it]


 89%|█████████████████████████████████████████████████████████████████████▋        | 893/1000 [1:12:16<08:08,  4.57s/it]
Iteration: 893, Reward: -0.017, DVRL Loss: -84.671, Prob MAX: 0.806, Prob MIN: 0.802, QWK: 0.880

 89%|█████████████████████████████████████████████████████████████████████▋        | 894/1000 [1:12:21<07:58,  4.52s/it]

 90%|█████████████████████████████████████████████████████████████████████▊        | 895/1000 [1:12:25<07:50,  4.48s/it]

 90%|█████████████████████████████████████████████████████████████████████▉        | 896/1000 [1:12:29<07:44,  4.47s/it]

 90%|█████████████████████████████████████████████████████████████████████▉        | 897/1000 [1:12:35<08:01,  4.67s/it]

 90%|██████████████████████████████████████████████████████████████████████        | 898/1000 [1:12:40<08:09,  4.80s/it]

 90%|██████████████████████████████████████████████████████████████████████        | 899/1000 [1:12:45<08:14,  4.90s/it]

 90%|██████████████████████████████████████████████████████████████████████▏       | 900/1000 [1:12:50<08:16,  4.97s/it]


 90%|██████████████████████████████████████████████████████████████████████▎       | 902/1000 [1:13:00<08:15,  5.05s/it]
Iteration: 902, Reward: -0.017, DVRL Loss: -86.354, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880

 90%|██████████████████████████████████████████████████████████████████████▍       | 903/1000 [1:13:05<08:03,  4.98s/it]

 90%|██████████████████████████████████████████████████████████████████████▌       | 904/1000 [1:13:10<07:58,  4.98s/it]

 90%|██████████████████████████████████████████████████████████████████████▌       | 905/1000 [1:13:15<07:48,  4.93s/it]

 91%|██████████████████████████████████████████████████████████████████████▋       | 906/1000 [1:13:20<07:41,  4.91s/it]

 91%|██████████████████████████████████████████████████████████████████████▋       | 907/1000 [1:13:25<07:38,  4.93s/it]

 91%|██████████████████████████████████████████████████████████████████████▊       | 908/1000 [1:13:29<07:27,  4.86s/it]

 91%|██████████████████████████████████████████████████████████████████████▉       | 909/1000 [1:13:34<07:19,  4.83s/it]

 91%|██████████████████████████████████████████████████████████████████████▉       | 910/1000 [1:13:39<07:15,  4.83s/it]

 91%|███████████████████████████████████████████████████████████████████████       | 911/1000 [1:13:44<07:13,  4.87s/it]

 91%|███████████████████████████████████████████████████████████████████████▏      | 912/1000 [1:13:49<07:07,  4.86s/it]

 91%|███████████████████████████████████████████████████████████████████████▏      | 913/1000 [1:13:54<07:09,  4.94s/it]

 91%|███████████████████████████████████████████████████████████████████████▎      | 914/1000 [1:13:59<07:07,  4.97s/it]

 92%|███████████████████████████████████████████████████████████████████████▎      | 915/1000 [1:14:03<06:48,  4.81s/it]

 92%|███████████████████████████████████████████████████████████████████████▍      | 916/1000 [1:14:08<06:31,  4.66s/it]


 92%|███████████████████████████████████████████████████████████████████████▌      | 918/1000 [1:14:17<06:11,  4.53s/it]
Iteration: 918, Reward: -0.017, DVRL Loss: -84.540, Prob MAX: 0.805, Prob MIN: 0.800, QWK: 0.880

 92%|███████████████████████████████████████████████████████████████████████▋      | 919/1000 [1:14:21<06:03,  4.49s/it]

 92%|███████████████████████████████████████████████████████████████████████▊      | 920/1000 [1:14:25<05:57,  4.46s/it]

 92%|███████████████████████████████████████████████████████████████████████▊      | 921/1000 [1:14:30<05:51,  4.45s/it]

 92%|███████████████████████████████████████████████████████████████████████▉      | 922/1000 [1:14:35<06:01,  4.64s/it]

 92%|███████████████████████████████████████████████████████████████████████▉      | 923/1000 [1:14:40<06:03,  4.72s/it]

 92%|████████████████████████████████████████████████████████████████████████      | 924/1000 [1:14:45<06:08,  4.84s/it]

 92%|████████████████████████████████████████████████████████████████████████▏     | 925/1000 [1:14:50<06:05,  4.88s/it]

 93%|████████████████████████████████████████████████████████████████████████▏     | 926/1000 [1:14:55<06:01,  4.89s/it]

 93%|████████████████████████████████████████████████████████████████████████▎     | 927/1000 [1:15:00<06:00,  4.94s/it]

 93%|████████████████████████████████████████████████████████████████████████▍     | 928/1000 [1:15:05<05:55,  4.94s/it]


 93%|████████████████████████████████████████████████████████████████████████▌     | 930/1000 [1:15:15<05:44,  4.92s/it]
Iteration: 930, Reward: -0.017, DVRL Loss: -85.140, Prob MAX: 0.802, Prob MIN: 0.798, QWK: 0.880


 93%|████████████████████████████████████████████████████████████████████████▋     | 932/1000 [1:15:24<05:34,  4.92s/it]
Iteration: 932, Reward: -0.017, DVRL Loss: -85.358, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880


 93%|████████████████████████████████████████████████████████████████████████▊     | 934/1000 [1:15:34<05:27,  4.97s/it]
Iteration: 934, Reward: -0.017, DVRL Loss: -86.400, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880


 94%|█████████████████████████████████████████████████████████████████████████     | 936/1000 [1:15:45<05:21,  5.02s/it]
Iteration: 936, Reward: -0.017, DVRL Loss: -85.283, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880

 94%|█████████████████████████████████████████████████████████████████████████     | 937/1000 [1:15:50<05:17,  5.04s/it]

 94%|█████████████████████████████████████████████████████████████████████████▏    | 938/1000 [1:15:55<05:14,  5.08s/it]

 94%|█████████████████████████████████████████████████████████████████████████▏    | 939/1000 [1:16:00<05:08,  5.05s/it]


 94%|█████████████████████████████████████████████████████████████████████████▍    | 941/1000 [1:16:09<04:38,  4.72s/it]
Iteration: 941, Reward: -0.017, DVRL Loss: -87.086, Prob MAX: 0.801, Prob MIN: 0.797, QWK: 0.880

 94%|█████████████████████████████████████████████████████████████████████████▍    | 942/1000 [1:16:13<04:28,  4.63s/it]

 94%|█████████████████████████████████████████████████████████████████████████▌    | 943/1000 [1:16:17<04:20,  4.57s/it]

 94%|█████████████████████████████████████████████████████████████████████████▋    | 944/1000 [1:16:22<04:13,  4.52s/it]

 94%|█████████████████████████████████████████████████████████████████████████▋    | 945/1000 [1:16:26<04:06,  4.49s/it]

 95%|█████████████████████████████████████████████████████████████████████████▊    | 946/1000 [1:16:31<04:04,  4.53s/it]

 95%|█████████████████████████████████████████████████████████████████████████▊    | 947/1000 [1:16:36<04:07,  4.67s/it]

 95%|█████████████████████████████████████████████████████████████████████████▉    | 948/1000 [1:16:41<04:09,  4.79s/it]

 95%|██████████████████████████████████████████████████████████████████████████    | 949/1000 [1:16:46<04:11,  4.93s/it]


 95%|██████████████████████████████████████████████████████████████████████████▏   | 951/1000 [1:16:57<04:07,  5.05s/it]
Iteration: 951, Reward: -0.017, DVRL Loss: -84.822, Prob MAX: 0.800, Prob MIN: 0.795, QWK: 0.880

 95%|██████████████████████████████████████████████████████████████████████████▎   | 952/1000 [1:17:01<04:01,  5.02s/it]

 95%|██████████████████████████████████████████████████████████████████████████▎   | 953/1000 [1:17:06<03:52,  4.94s/it]

 95%|██████████████████████████████████████████████████████████████████████████▍   | 954/1000 [1:17:11<03:44,  4.88s/it]


 96%|██████████████████████████████████████████████████████████████████████████▌   | 956/1000 [1:17:21<03:35,  4.89s/it]
Iteration: 956, Reward: -0.017, DVRL Loss: -86.418, Prob MAX: 0.799, Prob MIN: 0.794, QWK: 0.880


 96%|██████████████████████████████████████████████████████████████████████████▋   | 958/1000 [1:17:31<03:25,  4.89s/it]
Iteration: 958, Reward: -0.017, DVRL Loss: -87.080, Prob MAX: 0.799, Prob MIN: 0.794, QWK: 0.880

 96%|██████████████████████████████████████████████████████████████████████████▊   | 959/1000 [1:17:36<03:25,  5.00s/it]

 96%|██████████████████████████████████████████████████████████████████████████▉   | 960/1000 [1:17:41<03:20,  5.02s/it]


 96%|███████████████████████████████████████████████████████████████████████████   | 962/1000 [1:17:51<03:10,  5.01s/it]
Iteration: 962, Reward: -0.017, DVRL Loss: -86.804, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880


 96%|███████████████████████████████████████████████████████████████████████████▏  | 964/1000 [1:18:01<02:58,  4.96s/it]
Iteration: 964, Reward: -0.017, DVRL Loss: -84.762, Prob MAX: 0.803, Prob MIN: 0.798, QWK: 0.880

 96%|███████████████████████████████████████████████████████████████████████████▎  | 965/1000 [1:18:05<02:47,  4.78s/it]

 97%|███████████████████████████████████████████████████████████████████████████▎  | 966/1000 [1:18:09<02:38,  4.67s/it]

 97%|███████████████████████████████████████████████████████████████████████████▍  | 967/1000 [1:18:14<02:31,  4.58s/it]


 97%|███████████████████████████████████████████████████████████████████████████▌  | 969/1000 [1:18:23<02:19,  4.49s/it]
Iteration: 969, Reward: -0.017, DVRL Loss: -85.713, Prob MAX: 0.802, Prob MIN: 0.797, QWK: 0.880

 97%|███████████████████████████████████████████████████████████████████████████▋  | 970/1000 [1:18:27<02:13,  4.46s/it]


 97%|███████████████████████████████████████████████████████████████████████████▊  | 972/1000 [1:18:37<02:11,  4.69s/it]
Iteration: 972, Reward: -0.017, DVRL Loss: -85.833, Prob MAX: 0.801, Prob MIN: 0.796, QWK: 0.880


 97%|███████████████████████████████████████████████████████████████████████████▉  | 974/1000 [1:18:47<02:06,  4.87s/it]
Iteration: 974, Reward: -0.021, DVRL Loss: -104.873, Prob MAX: 0.801, Prob MIN: 0.796, QWK: 0.876

 98%|████████████████████████████████████████████████████████████████████████████  | 975/1000 [1:18:52<02:04,  4.96s/it]

 98%|████████████████████████████████████████████████████████████████████████████▏ | 976/1000 [1:18:57<02:00,  5.02s/it]

 98%|████████████████████████████████████████████████████████████████████████████▏ | 977/1000 [1:19:02<01:55,  5.03s/it]

 98%|████████████████████████████████████████████████████████████████████████████▎ | 978/1000 [1:19:07<01:49,  4.96s/it]


 98%|████████████████████████████████████████████████████████████████████████████▍ | 980/1000 [1:19:17<01:37,  4.87s/it]
Iteration: 980, Reward: -0.017, DVRL Loss: -86.403, Prob MAX: 0.799, Prob MIN: 0.794, QWK: 0.880

 98%|████████████████████████████████████████████████████████████████████████████▌ | 981/1000 [1:19:21<01:32,  4.85s/it]

 98%|████████████████████████████████████████████████████████████████████████████▌ | 982/1000 [1:19:26<01:27,  4.87s/it]

 98%|████████████████████████████████████████████████████████████████████████████▋ | 983/1000 [1:19:31<01:22,  4.88s/it]

 98%|████████████████████████████████████████████████████████████████████████████▊ | 984/1000 [1:19:36<01:18,  4.90s/it]

 98%|████████████████████████████████████████████████████████████████████████████▊ | 985/1000 [1:19:41<01:13,  4.89s/it]

 99%|████████████████████████████████████████████████████████████████████████████▉ | 986/1000 [1:19:46<01:08,  4.93s/it]

 99%|████████████████████████████████████████████████████████████████████████████▉ | 987/1000 [1:19:51<01:03,  4.91s/it]

 99%|█████████████████████████████████████████████████████████████████████████████ | 988/1000 [1:19:56<00:58,  4.91s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▏| 989/1000 [1:20:01<00:53,  4.85s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▏| 990/1000 [1:20:05<00:47,  4.72s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▎| 991/1000 [1:20:09<00:41,  4.63s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▍| 992/1000 [1:20:14<00:36,  4.56s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▍| 993/1000 [1:20:18<00:31,  4.52s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▌| 994/1000 [1:20:23<00:26,  4.48s/it]

100%|█████████████████████████████████████████████████████████████████████████████▌| 995/1000 [1:20:27<00:22,  4.46s/it]

100%|█████████████████████████████████████████████████████████████████████████████▋| 996/1000 [1:20:32<00:18,  4.54s/it]
